0 verbose cli D:\node\node.exe D:\node\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.0
3 silly config load:file:D:\node\node_modules\npm\npmrc
4 silly config load:file:D:\goinggoing\SuccessionPilot\vendor\xhs-mcp\.npmrc
5 silly config load:file:C:\Users\27181\.npmrc
6 silly config load:file:D:\node\node_global\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--no-fund" "--no-audit" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:D:\goinggoing\SuccessionPilot\vendor\xhs-mcp\.npm-cache\_logs\2026-02-24T17_27_57_813Z-
10 verbose logfile D:\goinggoing\SuccessionPilot\vendor\xhs-mcp\.npm-cache\_logs\2026-02-24T17_27_57_813Z-debug-0.log
11 silly logfile done cleaning log files
465 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-3.0.2.tgz 1818ms (cache miss)
466 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 1820ms (cache miss)
467 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 1841ms (cache miss)
468 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 1903ms (cache miss)
469 http fetch GET 200 https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 1905ms (cache miss)
470 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 1913ms (cache miss)
471 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 1921ms (cache miss)
472 http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 1920ms (cache miss)
473 http fetch GET 200 https://registry.npmjs.org/router/-/router-2.2.0.tgz 1923ms (cache miss)
474 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 1935ms (cache miss)
475 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 1986ms (cache miss)
476 http fetch GET 200 https://registry.npmjs.org/pump/-/pump-3.0.3.tgz 2014ms (cache miss)
477 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.15.0.tgz 2060ms (cache miss)
478 http fetch GET 200 https://registry.npmjs.org/puppeteer/-/puppeteer-22.15.0.tgz 2139ms (cache miss)
479 warn deprecated puppeteer@22.15.0: < 24.15.0 is no longer supported
480 http fetch GET 200 https://registry.npmjs.org/pend/-/pend-1.2.0.tgz 2195ms (cache miss)
481 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 2203ms (cache miss)
482 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 2205ms (cache miss)
483 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 2206ms (cache miss)
484 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 2220ms (cache miss)
485 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-8.3.0.tgz 2223ms (cache miss)
486 http fetch GET 200 https://registry.npmjs.org/progress/-/progress-2.0.3.tgz 2227ms (cache miss)
487 http fetch GET 200 https://registry.npmjs.org/proxy-agent/-/proxy-agent-6.5.0.tgz 2238ms (cache miss)
488 http fetch GET 200 https://registry.npmjs.org/pkce-challenge/-/pkce-challenge-5.0.1.tgz 2246ms (cache miss)
489 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 2252ms (cache miss)
490 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 2256ms (cache miss)
491 http fetch GET 200 https://registry.npmjs.org/pac-resolver/-/pac-resolver-7.0.1.tgz 2423ms (cache miss)
492 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-4.3.6.tgz 2472ms (cache miss)
493 http fetch GET 200 https://registry.npmjs.org/node-domexception/-/node-domexception-1.0.0.tgz 2526ms (cache miss)
494 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2538ms (cache miss)
495 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 2541ms (cache miss)
496 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 2542ms (cache miss)
497 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-1.1.0.tgz 2543ms (cache miss)
498 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 2556ms (cache miss)
499 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-1.0.0.tgz 2562ms (cache miss)
500 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 2560ms (cache miss)
501 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-3.0.2.tgz 2563ms (cache miss)
502 http fetch GET 200 https://registry.npmjs.org/pac-proxy-agent/-/pac-proxy-agent-7.2.0.tgz 2570ms (cache miss)
503 http fetch GET 200 https://registry.npmjs.org/netmask/-/netmask-2.0.2.tgz 2568ms (cache miss)
504 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-3.3.2.tgz 2593ms (cache miss)
505 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 2619ms (cache miss)
506 warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
507 http fetch GET 200 https://registry.npmjs.org/web-streams-polyfill/-/web-streams-polyfill-3.3.3.tgz 2668ms (cache miss)
508 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-2.0.0.tgz 2712ms (cache miss)
509 http fetch GET 200 https://registry.npmjs.org/mitt/-/mitt-3.0.1.tgz 2753ms (cache miss)
510 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 2757ms (cache miss)
511 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz 2764ms (cache miss)
512 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 2769ms (cache miss)
513 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 2792ms (cache miss)
514 http fetch GET 200 https://registry.npmjs.org/json-schema-typed/-/json-schema-typed-8.0.2.tgz 2837ms (cache miss)
515 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 2841ms (cache miss)
516 http fetch GET 200 https://registry.npmjs.org/is-promise/-/is-promise-4.0.0.tgz 2844ms (cache miss)
517 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 2845ms (cache miss)
518 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 2847ms (cache miss)
519 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz 2851ms (cache miss)
520 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 2850ms (cache miss)
521 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 2928ms (cache miss)
522 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 2953ms (cache miss)
523 http fetch GET 200 https://registry.npmjs.org/ip-address/-/ip-address-10.0.1.tgz 2967ms (cache miss)
524 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz 3104ms (cache miss)
525 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-7.0.2.tgz 3109ms (cache miss)
526 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz 3150ms (cache miss)
527 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.1.tgz 3156ms (cache miss)
528 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 3149ms (cache miss)
529 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 3154ms (cache miss)
530 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 3155ms (cache miss)
531 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 3177ms (cache miss)
532 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 3189ms (cache miss)
533 http fetch GET 200 https://registry.npmjs.org/get-uri/-/get-uri-6.0.5.tgz 3219ms (cache miss)
534 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-5.2.0.tgz 3230ms (cache miss)
535 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 3248ms (cache miss)
536 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 3334ms (cache miss)
537 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-2.0.0.tgz 3358ms (cache miss)
538 http fetch GET 200 https://registry.npmjs.org/get-east-asian-width/-/get-east-asian-width-1.5.0.tgz 3365ms (cache miss)
539 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 3397ms (cache miss)
540 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 3400ms (cache miss)
541 http fetch GET 200 https://registry.npmjs.org/fast-fifo/-/fast-fifo-1.3.2.tgz 3410ms (cache miss)
542 http fetch GET 200 https://registry.npmjs.org/fd-slicer/-/fd-slicer-1.1.0.tgz 3414ms (cache miss)
543 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 3416ms (cache miss)
544 http fetch GET 200 https://registry.npmjs.org/fetch-blob/-/fetch-blob-3.2.0.tgz 3422ms (cache miss)
545 http fetch GET 200 https://registry.npmjs.org/formdata-polyfill/-/formdata-polyfill-4.0.10.tgz 3426ms (cache miss)
546 http fetch GET 200 https://registry.npmjs.org/jose/-/jose-6.1.3.tgz 3443ms (cache miss)
547 http fetch GET 200 https://registry.npmjs.org/extract-zip/-/extract-zip-2.0.1.tgz 3450ms (cache miss)
548 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-2.1.1.tgz 3453ms (cache miss)
549 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 3463ms (cache miss)
550 http fetch GET 200 https://registry.npmjs.org/express/-/express-5.2.1.tgz 3464ms (cache miss)
551 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.7.2.tgz 3551ms (cache miss)
552 http fetch GET 200 https://registry.npmjs.org/eventsource/-/eventsource-3.0.7.tgz 3558ms (cache miss)
553 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 3599ms (cache miss)
554 http fetch GET 200 https://registry.npmjs.org/express-rate-limit/-/express-rate-limit-8.2.1.tgz 3606ms (cache miss)
555 http fetch GET 200 https://registry.npmjs.org/eventsource-parser/-/eventsource-parser-3.0.6.tgz 3607ms (cache miss)
556 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 3615ms (cache miss)
557 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 3622ms (cache miss)
558 http fetch GET 200 https://registry.npmjs.org/events-universal/-/events-universal-1.0.1.tgz 3623ms (cache miss)
559 http fetch GET 200 https://registry.npmjs.org/escodegen/-/escodegen-2.1.0.tgz 3628ms (cache miss)
560 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 3639ms (cache miss)
561 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 3660ms (cache miss)
562 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 3662ms (cache miss)
563 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 3663ms (cache miss)
564 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 3662ms (cache miss)
565 http fetch GET 200 https://registry.npmjs.org/error-ex/-/error-ex-1.3.4.tgz 3677ms (cache miss)
566 http fetch GET 200 https://registry.npmjs.org/env-paths/-/env-paths-2.2.1.tgz 3746ms (cache miss)
567 http fetch GET 200 https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz 3783ms (cache miss)
568 http fetch GET 200 https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.5.tgz 3793ms (cache miss)
569 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 3806ms (cache miss)
570 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 3822ms (cache miss)
571 http fetch GET 200 https://registry.npmjs.org/data-uri-to-buffer/-/data-uri-to-buffer-4.0.1.tgz 3828ms (cache miss)
572 http fetch GET 200 https://registry.npmjs.org/degenerator/-/degenerator-5.0.1.tgz 3845ms (cache miss)
573 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 3851ms (cache miss)
574 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 3859ms (cache miss)
575 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz 3891ms (cache miss)
576 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.6.tgz 3892ms (cache miss)
577 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 3896ms (cache miss)
578 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 3896ms (cache miss)
579 http fetch GET 200 https://registry.npmjs.org/devtools-protocol/-/devtools-protocol-0.0.1312386.tgz 3943ms (cache miss)
580 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 3943ms (cache miss)
581 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 4012ms (cache miss)
582 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-1.0.1.tgz 4014ms (cache miss)
583 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 4014ms (cache miss)
584 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 4025ms (cache miss)
585 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 4036ms (cache miss)
586 http fetch GET 200 https://registry.npmjs.org/cosmiconfig/-/cosmiconfig-9.0.0.tgz 4046ms (cache miss)
587 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz 4055ms (cache miss)
588 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-12.1.0.tgz 4067ms (cache miss)
589 http fetch GET 200 https://registry.npmjs.org/buffer-crc32/-/buffer-crc32-0.2.13.tgz 4099ms (cache miss)
590 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 4099ms (cache miss)
591 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 4122ms (cache miss)
592 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 4146ms (cache miss)
593 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-2.2.2.tgz 4149ms (cache miss)
594 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 4153ms (cache miss)
595 http fetch GET 200 https://registry.npmjs.org/bare-stream/-/bare-stream-2.8.0.tgz 4227ms (cache miss)
596 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 4249ms (cache miss)
597 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 4275ms (cache miss)
598 http fetch GET 200 https://registry.npmjs.org/bare-events/-/bare-events-2.8.2.tgz 4288ms (cache miss)
599 http fetch GET 200 https://registry.npmjs.org/basic-ftp/-/basic-ftp-5.1.0.tgz 4290ms (cache miss)
600 http fetch GET 200 https://registry.npmjs.org/bare-path/-/bare-path-3.0.0.tgz 4311ms (cache miss)
601 http fetch GET 200 https://registry.npmjs.org/b4a/-/b4a-1.8.0.tgz 4321ms (cache miss)
602 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz 4349ms (cache miss)
603 http fetch GET 200 https://registry.npmjs.org/bare-fs/-/bare-fs-4.5.4.tgz 4363ms (cache miss)
604 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 4401ms (cache miss)
605 http fetch GET 200 https://registry.npmjs.org/ajv-formats/-/ajv-formats-3.0.1.tgz 4407ms (cache miss)
606 http fetch GET 200 https://registry.npmjs.org/@types/yauzl/-/yauzl-2.10.3.tgz 4477ms (cache miss)
607 http fetch GET 200 https://registry.npmjs.org/fast-uri/-/fast-uri-3.1.0.tgz 4537ms (cache miss)
608 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz 4553ms (cache miss)
609 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz 4562ms (cache miss)
610 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 4569ms (cache miss)
611 http fetch GET 200 https://registry.npmjs.org/ast-types/-/ast-types-0.13.4.tgz 4579ms (cache miss)
612 http fetch GET 200 https://registry.npmjs.org/bare-os/-/bare-os-3.6.2.tgz 4621ms (cache miss)
613 http fetch GET 200 https://registry.npmjs.org/@hono/node-server/-/node-server-1.19.9.tgz 4668ms (cache miss)
614 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 4715ms (cache miss)
615 http fetch GET 200 https://registry.npmjs.org/hono/-/hono-4.12.2.tgz 4801ms (cache miss)
616 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 4813ms (cache miss)
617 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 4922ms (cache miss)
618 http fetch GET 200 https://registry.npmjs.org/@puppeteer/browsers/-/browsers-2.3.0.tgz 4930ms (cache miss)
619 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 4941ms (cache miss)
620 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz 4955ms (cache miss)
621 http fetch GET 200 https://registry.npmjs.org/bare-url/-/bare-url-2.3.2.tgz 5201ms (cache miss)
622 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 5279ms (cache miss)
623 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 5280ms (cache miss)
624 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 5282ms (cache miss)
625 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 5287ms (cache miss)
626 http fetch GET 200 https://registry.npmjs.org/data-uri-to-buffer/-/data-uri-to-buffer-6.0.2.tgz 5288ms (cache miss)
627 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 5294ms (cache miss)
628 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 5290ms (cache miss)
629 http fetch GET 200 https://registry.npmjs.org/puppeteer-core/-/puppeteer-core-22.15.0.tgz 5377ms (cache miss)
630 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-3.23.8.tgz 5404ms (cache miss)
631 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.18.0.tgz 5531ms (cache miss)
632 http fetch GET 200 https://registry.npmjs.org/@tootallnate/quickjs-emscripten/-/quickjs-emscripten-0.23.0.tgz 5691ms (cache miss)
633 http fetch GET 200 https://registry.npmjs.org/chromium-bidi/-/chromium-bidi-0.6.3.tgz 5792ms (cache miss)
634 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-25.3.0.tgz 5911ms (cache miss)
635 http fetch GET 200 https://registry.npmjs.org/@modelcontextprotocol/sdk/-/sdk-1.26.0.tgz 6104ms (cache miss)
636 info run puppeteer@22.15.0 postinstall node_modules/puppeteer node install.mjs
637 info run puppeteer@22.15.0 postinstall { code: 0, signal: null }
638 silly ADD node_modules/zod-to-json-schema
639 silly ADD node_modules/zod
640 silly ADD node_modules/yauzl
641 silly ADD node_modules/yargs-parser
642 silly ADD node_modules/yargs
643 silly ADD node_modules/yargs/node_modules/strip-ansi
644 silly ADD node_modules/yargs/node_modules/string-width
645 silly ADD node_modules/yargs/node_modules/ansi-regex
646 silly ADD node_modules/y18n
647 silly ADD node_modules/ws
648 silly ADD node_modules/wrappy
649 silly ADD node_modules/wrap-ansi
650 silly ADD node_modules/wrap-ansi/node_modules/strip-ansi
651 silly ADD node_modules/wrap-ansi/node_modules/string-width
652 silly ADD node_modules/wrap-ansi/node_modules/ansi-regex
653 silly ADD node_modules/which
654 silly ADD node_modules/web-streams-polyfill
655 silly ADD node_modules/vary
656 silly ADD node_modules/urlpattern-polyfill
657 silly ADD node_modules/unpipe
658 silly ADD node_modules/undici-types
659 silly ADD node_modules/unbzip2-stream
660 silly ADD node_modules/type-is
661 silly ADD node_modules/tslib
662 silly ADD node_modules/toidentifier
663 silly ADD node_modules/through
664 silly ADD node_modules/text-decoder
665 silly ADD node_modules/teex
666 silly ADD node_modules/tar-stream
667 silly ADD node_modules/tar-fs
668 silly ADD node_modules/strip-ansi
669 silly ADD node_modules/string-width
670 silly ADD node_modules/streamx
671 silly ADD node_modules/statuses
672 silly ADD node_modules/source-map
673 silly ADD node_modules/socks-proxy-agent
674 silly ADD node_modules/socks
675 silly ADD node_modules/smart-buffer
676 silly ADD node_modules/side-channel-weakmap
677 silly ADD node_modules/side-channel-map
678 silly ADD node_modules/side-channel-list
679 silly ADD node_modules/side-channel
680 silly ADD node_modules/shebang-regex
681 silly ADD node_modules/shebang-command
682 silly ADD node_modules/setprototypeof
683 silly ADD node_modules/serve-static
684 silly ADD node_modules/send
685 silly ADD node_modules/semver
686 silly ADD node_modules/safer-buffer
687 silly ADD node_modules/router
688 silly ADD node_modules/resolve-from
689 silly ADD node_modules/require-from-string
690 silly ADD node_modules/require-directory
691 silly ADD node_modules/raw-body
692 silly ADD node_modules/range-parser
693 silly ADD node_modules/qs
694 silly ADD node_modules/puppeteer-core
695 silly ADD node_modules/puppeteer
696 silly ADD node_modules/pump
697 silly ADD node_modules/proxy-from-env
698 silly ADD node_modules/proxy-agent
699 silly ADD node_modules/proxy-addr
700 silly ADD node_modules/progress
701 silly ADD node_modules/pkce-challenge
702 silly ADD node_modules/picocolors
703 silly ADD node_modules/pend
704 silly ADD node_modules/path-to-regexp
705 silly ADD node_modules/path-key
706 silly ADD node_modules/parseurl
707 silly ADD node_modules/parse-json
708 silly ADD node_modules/parent-module
709 silly ADD node_modules/pac-resolver
710 silly ADD node_modules/pac-proxy-agent
711 silly ADD node_modules/once
712 silly ADD node_modules/on-finished
713 silly ADD node_modules/object-inspect
714 silly ADD node_modules/object-assign
715 silly ADD node_modules/node-fetch
716 silly ADD node_modules/node-domexception
717 silly ADD node_modules/netmask
718 silly ADD node_modules/negotiator
719 silly ADD node_modules/ms
720 silly ADD node_modules/mitt
721 silly ADD node_modules/mime-types
722 silly ADD node_modules/mime-db
723 silly ADD node_modules/merge-descriptors
724 silly ADD node_modules/media-typer
725 silly ADD node_modules/math-intrinsics
726 silly ADD node_modules/lru-cache
727 silly ADD node_modules/lines-and-columns
728 silly ADD node_modules/json-schema-typed
729 silly ADD node_modules/json-schema-traverse
730 silly ADD node_modules/json-parse-even-better-errors
731 silly ADD node_modules/js-yaml
732 silly ADD node_modules/js-tokens
733 silly ADD node_modules/jose
734 silly ADD node_modules/isexe
735 silly ADD node_modules/is-promise
736 silly ADD node_modules/is-fullwidth-code-point
737 silly ADD node_modules/is-arrayish
738 silly ADD node_modules/ipaddr.js
739 silly ADD node_modules/ip-address
740 silly ADD node_modules/inherits
741 silly ADD node_modules/import-fresh
742 silly ADD node_modules/ieee754
743 silly ADD node_modules/iconv-lite
744 silly ADD node_modules/https-proxy-agent
745 silly ADD node_modules/http-proxy-agent
746 silly ADD node_modules/http-errors
747 silly ADD node_modules/hono
748 silly ADD node_modules/hasown
749 silly ADD node_modules/has-symbols
750 silly ADD node_modules/gopd
751 silly ADD node_modules/get-uri
752 silly ADD node_modules/get-uri/node_modules/data-uri-to-buffer
753 silly ADD node_modules/get-stream
754 silly ADD node_modules/get-proto
755 silly ADD node_modules/get-intrinsic
756 silly ADD node_modules/get-east-asian-width
757 silly ADD node_modules/get-caller-file
758 silly ADD node_modules/function-bind
759 silly ADD node_modules/fresh
760 silly ADD node_modules/forwarded
761 silly ADD node_modules/formdata-polyfill
762 silly ADD node_modules/finalhandler
763 silly ADD node_modules/fetch-blob
764 silly ADD node_modules/fd-slicer
765 silly ADD node_modules/fast-uri
766 silly ADD node_modules/fast-fifo
767 silly ADD node_modules/fast-deep-equal
768 silly ADD node_modules/extract-zip
769 silly ADD node_modules/express-rate-limit
770 silly ADD node_modules/express
771 silly ADD node_modules/eventsource-parser
772 silly ADD node_modules/eventsource
773 silly ADD node_modules/events-universal
774 silly ADD node_modules/etag
775 silly ADD node_modules/esutils
776 silly ADD node_modules/estraverse
777 silly ADD node_modules/esprima
778 silly ADD node_modules/escodegen
779 silly ADD node_modules/escape-html
780 silly ADD node_modules/escalade
781 silly ADD node_modules/es-object-atoms
782 silly ADD node_modules/es-errors
783 silly ADD node_modules/es-define-property
784 silly ADD node_modules/error-ex
785 silly ADD node_modules/env-paths
786 silly ADD node_modules/end-of-stream
787 silly ADD node_modules/encodeurl
788 silly ADD node_modules/emoji-regex
789 silly ADD node_modules/ee-first
790 silly ADD node_modules/dunder-proto
791 silly ADD node_modules/devtools-protocol
792 silly ADD node_modules/depd
793 silly ADD node_modules/degenerator
794 silly ADD node_modules/debug
795 silly ADD node_modules/data-uri-to-buffer
796 silly ADD node_modules/cross-spawn
797 silly ADD node_modules/cosmiconfig
798 silly ADD node_modules/cors
799 silly ADD node_modules/cookie-signature
800 silly ADD node_modules/cookie
801 silly ADD node_modules/content-type
802 silly ADD node_modules/content-disposition
803 silly ADD node_modules/commander
804 silly ADD node_modules/color-name
805 silly ADD node_modules/color-convert
806 silly ADD node_modules/cliui
807 silly ADD node_modules/cliui/node_modules/strip-ansi
808 silly ADD node_modules/cliui/node_modules/string-width
809 silly ADD node_modules/cliui/node_modules/ansi-regex
810 silly ADD node_modules/chromium-bidi
811 silly ADD node_modules/chromium-bidi/node_modules/zod
812 silly ADD node_modules/callsites
813 silly ADD node_modules/call-bound
814 silly ADD node_modules/call-bind-apply-helpers
815 silly ADD node_modules/bytes
816 silly ADD node_modules/buffer-crc32
817 silly ADD node_modules/buffer
818 silly ADD node_modules/body-parser
819 silly ADD node_modules/basic-ftp
820 silly ADD node_modules/base64-js
821 silly ADD node_modules/bare-url
822 silly ADD node_modules/bare-stream
823 silly ADD node_modules/bare-path
824 silly ADD node_modules/bare-os
825 silly ADD node_modules/bare-fs
826 silly ADD node_modules/bare-events
827 silly ADD node_modules/b4a
828 silly ADD node_modules/ast-types
829 silly ADD node_modules/argparse
830 silly ADD node_modules/ansi-styles
831 silly ADD node_modules/ansi-regex
832 silly ADD node_modules/ajv-formats
833 silly ADD node_modules/ajv
834 silly ADD node_modules/agent-base
835 silly ADD node_modules/accepts
836 silly ADD node_modules/@types/yauzl
837 silly ADD node_modules/@types/node
838 silly ADD node_modules/@tootallnate/quickjs-emscripten
